lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /AppDev/inspirationapp/build/iphone/Classes/TiContactsGroup.ma3e510bab774b741^efc937bab774b741^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiContactsGroup.m0000000000000000^3561"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiContactsGroup.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiContactsGroup.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiContactsGroup.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiContactsGroup.o36"B6BEF9BF-9C5C-4456-9B65-B62EB6ECEB45-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiContactsPerson.o /AppDev/inspirationapp/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525176.681890
e393525176.892987
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiContactsPerson.o
x/AppDev/inspirationapp/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /AppDev/inspirationapp/build/iphone/Classes/TiContactsPerson.m2db1aeb8b774b741^029ae4b8b774b741^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiContactsPerson.m0000000000000000^3567"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiContactsPerson.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiContactsPerson.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiContactsPerson.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiContactsPerson.o36"173430EB-F487-46D3-89A5-3677B52DAC68-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMAttrProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525177.308925
e393525177.417035
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMAttrProxy.o
x/AppDev/inspirationapp/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /AppDev/inspirationapp/build/iphone/Classes/TiDOMAttrProxy.m54374fb9b774b741^11c36ab9b774b741^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3555"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMAttrProxy.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMAttrProxy.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiDOMAttrProxy.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMAttrProxy.o36"EE29E77F-CF97-4571-B1F0-FE82D0E0954E-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMCDATANodeProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525178.741925
e393525178.814205
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/AppDev/inspirationapp/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /AppDev/inspirationapp/build/iphone/Classes/TiDOMCDATANodeProxy.m410ebebab774b741^7e6ed0bab774b741^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^3585"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMCDATANodeProxy.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMCDATANodeProxy.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiDOMCDATANodeProxy.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMCDATANodeProxy.o36"CE92360C-2CE7-4A5C-BC9B-34F3F42F8625-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMCommentProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525178.741962
e393525178.816117
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMCommentProxy.o
x/AppDev/inspirationapp/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /AppDev/inspirationapp/build/iphone/Classes/TiDOMCommentProxy.ma10fbebab774b741^8cf2d0bab774b741^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/AppDev/inspirationapp/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^3573"CompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /AppDev/inspirationapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d6b3743f-79c3-49f9-a659-02b1cb945a5f -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-generated-files.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-own-target-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-all-target-headers.hmap -iquote /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/VietNews-project-headers.hmap -I/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources/i386 -I/AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/DerivedSources -F/AppDev/inspirationapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/r1/4z464jwd0_x5p0pj6s842f840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VietNews_Prefix-bdjerlgdklxgvmbmruzpsbccmmgf/VietNews_Prefix.pch -MMD -MT dependencies -MF /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMCommentProxy.d --serialize-diagnostics /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMCommentProxy.dia -c /AppDev/inspirationapp/build/iphone/Classes/TiDOMCommentProxy.m -o /AppDev/inspirationapp/build/iphone/build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMCommentProxy.o36"059FED46-F5F4-412E-8142-004DD3979414-

CCompileC build/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMDocFragProxy.o /AppDev/inspirationapp/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393525178.768339
e393525178.844836
r1
xCompileC
xbuild/VietNews.build/Debug-iphonesimulator/VietNews.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/AppDev/inspirationapp/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
